building [ 2.9683e-01  1.6691e-02  6.7694e-03 -2.9828e-01 -8.6461e-02  2.2207e-01
  3.8353e-02 -4.4871e-02  1.9006e-02  2.8962e+00 -3.5008e-01 -5.2936e-01
 -4.2560e-01  3.4542e-01  9.8056e-02  5.6501e-01  8.4315e-02  2.0074e+00
 -3.0814e-01  1.5129e-01  4.5569e-01  1.6535e-01  4.9073e-01  2.0904e-01
  1.4226e-02 -1.3608e-01  2.4249e-01  1.4356e-01 -1.9890e-01 -4.3416e-02
  2.0794e-01  1.2243e-02  1.3346e-01  3.2377e-01  1.7952e-01 -2.6538e-01
  2.0747e-01  3.2872e-01  5.9421e-02  8.2886e-02 -7.5839e-02 -1.7936e-01
 -2.7257e-01 -3.0563e-03  7.1171e-02  1.4304e-02 -2.9516e-01 -5.7127e-01
 -6.1681e-01  4.8020e-02 -1.7323e-01 -2.1089e-01  2.4450e-01  1.3771e-01
  2.4463e-01 -3.5112e-01  2.4752e-01 -1.4630e-01  4.4165e-01  7.1506e-01
 -1.8157e-01  1.9005e-01 -2.2031e-01  6.0916e-01  4.8944e-01 -2.0163e-01
  2.6028e-01 -1.2543e-01 -7.1325e-01  5.3697e-01 -1.0700e-01 -5.8854e-01
  2.2853e-01 -6.1564e-02  6.0060e-01  1.4609e-01  3.6646e-01 -2.6897e-01
 -3.0793e-01 -1.0969e-01 -7.5910e-02  2.8981e-02  3.1181e-01 -5.8336e-02
 -1.7597e-01  4.7436e-01 -6.0914e-01  4.9814e-01 -5.7527e-02  1.4407e-01
  1.3870e-02  2.5887e-01 -5.2145e-01 -3.4516e-01  1.9527e-01  1.3769e-01
  8.8831e-02  2.7435e-01  1.2547e-01 -5.7367e-02  1.6056e-01  2.2098e-02
 -2.3445e-01  6.7547e-02  1.5991e-02 -1.1879e+00  2.5481e-01  4.5369e-01
 -4.4665e-01 -4.7145e-01 -1.0800e-01  7.9428e-02  2.4686e-01 -3.4008e-01
  6.8024e-01 -1.2863e-01 -3.1809e-01  4.9753e-01 -4.3666e-01 -7.5843e-02
  3.2009e-01  1.9843e-01 -1.0385e-01 -2.7349e-02 -3.1331e-02 -1.4531e-01
  1.5457e-01  7.4231e-03 -1.8558e-02 -3.7933e-01 -1.9292e-01  4.1547e-01
  1.6017e-01 -2.7470e-01  5.0818e-01  3.5797e-02  2.5219e-01 -1.1552e-01
  4.1805e-01 -3.3205e-01 -3.1681e-01 -2.7057e-01  1.8129e-02 -4.0289e-02
 -2.5887e-01  3.5839e-01  1.0812e-01  2.0569e-02  2.5279e-01 -6.0442e-02
 -4.0423e-03  5.2755e-01 -1.6818e-01  5.7930e-01  2.5044e-01 -2.2999e-01
  1.3143e-01 -3.2807e-01  3.2031e-01  6.7555e-02  4.0993e-02 -1.2516e-01
 -4.3337e-01  1.2389e-01  3.6753e-01 -4.8287e-01 -7.3403e-02 -2.5949e-02
  6.7713e-01  3.4687e-01  3.5740e-01  4.5174e-02 -2.0521e-01 -5.1067e-02
 -3.1298e-01 -2.6774e-01 -2.2080e-01  7.2861e-01  7.6893e-02  3.1471e-02
  6.5323e-01  8.6591e-02 -2.8110e-01 -2.5398e-01 -5.1595e-01  1.2779e-01
  1.1892e-01 -7.4433e-02  1.9265e-01 -2.4701e-01  2.9429e-01 -1.2403e-01
 -1.7637e-01 -1.2982e-01 -3.6621e-03  7.7427e-01  4.3625e-02 -1.1626e-01
 -1.1555e-01  3.2811e-01  2.9946e-01 -1.5714e-01  3.3265e-01  4.0771e-02
 -1.1345e-01  2.1698e-01 -1.3346e-01 -2.1425e-01  1.3120e-01 -5.0719e-01
 -1.5148e-01 -4.0574e-01  3.7893e-01 -1.1232e-01  7.4405e-01 -1.9283e-01
 -2.6912e-02 -3.0820e-01  1.4613e-01  2.3325e-02 -4.8100e-02 -3.7442e-03
  2.7109e-01  7.0621e-01  2.3798e-01 -1.2603e-01 -4.7896e-01  5.3455e-01
 -5.1520e-02  6.5200e-04  2.0133e-01  1.3817e-01 -6.1749e-01 -3.6224e-01
  3.9862e-01  1.1845e-02  1.6103e-01  2.5474e-01  3.2818e-01 -2.5965e-02
  3.8063e-01  7.1506e-02 -2.5560e-01  4.9426e-01  1.5828e-01 -2.3769e-01
  3.1476e-01 -1.4612e-01  2.1319e-01 -2.8062e-01 -5.2289e-02  4.3811e-01
  8.5027e-02  1.9473e-01  3.8779e-01 -1.8683e-01  2.1533e-01 -1.5961e-01
  5.9288e-02 -3.7445e-01  3.3400e-01 -2.9707e-02  4.3524e-01  3.2895e-01
  1.5643e-01 -3.3243e-01 -2.0048e-01 -3.3553e-01 -3.5762e-01  2.6574e-01
  9.9518e-03 -6.0274e-02 -2.9858e-01 -6.3364e-01 -3.1705e-01 -5.7656e-01
  4.3065e-01  7.8905e-02  1.4168e-01  1.1052e-01  5.5227e-02 -1.8272e-01
 -3.7518e-01  2.6614e-01 -5.4793e-01 -1.5039e-01  1.3719e-01  1.3896e-01
 -1.9420e-01 -3.2010e-01 -4.6694e-01 -1.3498e-01  5.6897e-01  3.9789e-01
 -4.8796e-01  3.4211e-01 -1.1559e-01  1.2888e-01 -1.0487e-01  4.3740e-01]
comment 0.15256375
Image id --->  105237212888595777019.5623686485610185730
---------------------------------- COMMENT----------------------------------
Comment ---> 
that is pretty stinking cool what an awesome picture you may want to also comment on the original post trey has over is and over comments it will toward the g comparison you must have very steady hands even the faces are not very blurry amalia angellinni google is more engaging and the quality of the engagement the hangouts are awesome don t forget circles how long was the shutter open thanks thanks christian sternal it was open for seconds when i was there in it was rainy and my umbrella was small so it was tough to get my camera out let alone having people and fire very nice looks like dancing angels of light very apropos in front of a cathedral 
Comment cleaned ---> 
pretty stinking cool awesome picture want comment original post trey comment comparison steady hand face blurry amalia angellinni google engaging quality engagement hangout awesome don forget circle long shutter open thank thank christian sternal open second rainy umbrella small tough camera let people fire nice look like dance angel light apropos cathedral 

---------------------------------- CAPTION----------------------------------
Caption ---> 
a group of people Standing around a large building
Caption cleaned ---> 
group people stand large building 

matrix comment dim (52, 52)
          0         1         2         3         4         5         6   \
0   1.000000  0.304225  0.656849  0.692483  0.466401  0.552132  0.347205   
1   0.304225  1.000000  0.239692  0.232262  0.138598  0.213496  0.112759   
2   0.656849  0.239692  1.000000  0.761577  0.420467  0.493653  0.350571   
3   0.692483  0.232262  0.761577  1.000000  0.455340  0.465895  0.377456   
4   0.466401  0.138598  0.420467  0.455340  1.000000  0.427044  0.351733   
5   0.552132  0.213496  0.493653  0.465895  0.427044  1.000000  0.391472   
6   0.347205  0.112759  0.350571  0.377456  0.351733  0.391472  1.000000   
7   0.336804  0.011760  0.344566  0.354870  0.432734  0.310438  0.267351   
8   0.425396  0.101834  0.374972  0.465177  0.413806  0.396768  0.706736   
9   0.128317  0.089641  0.160888  0.195234  0.111821  0.113623  0.106537   
10  0.347205  0.112759  0.350571  0.377456  0.351733  0.391472  1.000000   
11  0.311109  0.030994  0.169980  0.163986  0.332676  0.259121  0.207883   
12  0.392866  0.129972  0.329154  0.202985  0.185359  0.284800  0.054014   
13  0.438154  0.161673  0.387780  0.337074  0.425593  0.485189  0.176733   
14  0.438346  0.233664  0.378027  0.332787  0.442326  0.480201  0.252773   
15  0.396317  0.277530  0.307387  0.255681  0.505952  0.215308  0.150686   
16 -0.113578  0.022528 -0.131760 -0.143723 -0.119838 -0.189328 -0.083450   
17  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000   
18  0.280131  0.121652  0.339882  0.320279  0.302594  0.363904  0.385385   
19  0.306156  0.033381  0.270452  0.287554  0.211739  0.275444  0.171935   
20  0.357179  0.055907  0.310788  0.343581  0.384480  0.380844  0.106354   
21  0.189825 -0.071711  0.140572  0.191649  0.258731  0.226213  0.186763   
22  0.184790  0.142728  0.340348  0.240218  0.102321  0.254975  0.050375   
23  0.692483  0.232262  0.761577  1.000000  0.455340  0.465895  0.377456   
24  0.304178  0.202617  0.311023  0.229132  0.241603  0.517369  0.214522   
25  0.488621  0.299940  0.467110  0.479597  0.380627  0.760004  0.386827   
26  0.297936  0.119836  0.268276  0.237129  0.323345  0.302657  0.125165   
27  0.579096  0.213506  0.424630  0.373880  0.364451  0.538725  0.276389   
28  0.183987  0.020029  0.174077  0.092765  0.286746  0.157044  0.056813   
29  0.367296  0.132407  0.349337  0.244716  0.265213  0.460457  0.213896   
30  0.400123  0.144119  0.430268  0.590849  0.354498  0.468755  0.486326   
31  0.400123  0.144119  0.430268  0.590849  0.354498  0.468755  0.486326   
32  0.219365  0.112265  0.258360  0.244260  0.265353  0.298759  0.172358   
33 -0.076262  0.048324 -0.136325 -0.130305 -0.063271 -0.112827 -0.103244   
34  0.367296  0.132407  0.349337  0.244716  0.265213  0.460457  0.213896   
35  0.347831  0.095861  0.255171  0.294383  0.354927  0.335771  0.310187   
36  0.368785  0.309793  0.417626  0.283286  0.207127  0.211253  0.060728   
37  0.215403  0.105310  0.258558  0.162028  0.223116  0.205276  0.035785   
38  0.494274  0.169429  0.371753  0.285059  0.382763  0.430182  0.114133   
39  0.546460  0.246761  0.391562  0.357849  0.208436  0.484358  0.145789   
40  0.343302  0.100913  0.337791  0.326924  0.545389  0.314917  0.161003   
41  0.480897  0.270346  0.467898  0.405519  0.362943  0.799251  0.406527   
42  0.473540  0.224641  0.407754  0.390080  0.330482  0.649303  0.354167   
43  0.279844  0.194074  0.306650  0.251642  0.232002  0.310324  0.173508   
44  0.765610  0.241616  0.737436  0.749279  0.508132  0.540349  0.393207   
45  0.677132  0.226640  0.599124  0.553634  0.556327  0.692011  0.386871   
46  0.644329  0.264879  0.572868  0.542858  0.433394  0.718383  0.358137   
47  0.298782  0.068007  0.365742  0.378859  0.280414  0.330703  0.149366   
48  0.297585  0.122705  0.317731  0.320960  0.392781  0.258252  0.158647   
49  0.377075  0.093295  0.423700  0.282017  0.375712  0.321676  0.138570   
50  0.208741  0.140270  0.148860  0.091578  0.090459  0.103031  0.147554   
51  0.175936  0.107718  0.120935  0.144462  0.216272  0.084652  0.009468   

          7         8         9     ...           42        43        44  \
0   0.336804  0.425396  0.128317    ...     0.473540  0.279844  0.765610   
1   0.011760  0.101834  0.089641    ...     0.224641  0.194074  0.241616   
2   0.344566  0.374972  0.160888    ...     0.407754  0.306650  0.737436   
3   0.354870  0.465177  0.195234    ...     0.390080  0.251642  0.749279   
4   0.432734  0.413806  0.111821    ...     0.330482  0.232002  0.508132   
5   0.310438  0.396768  0.113623    ...     0.649303  0.310324  0.540349   
6   0.267351  0.706736  0.106537    ...     0.354167  0.173508  0.393207   
7   1.000000  0.317221  0.020021    ...     0.254687  0.193478  0.345887   
8   0.317221  1.000000  0.092868    ...     0.323293  0.178542  0.458249   
9   0.020021  0.092868  1.000000    ...     0.004920  0.128515  0.185580   
10  0.267351  0.706736  0.106537    ...     0.354167  0.173508  0.393207   
11  0.252872  0.229991 -0.084964    ...     0.279078  0.103472  0.233947   
12  0.127727  0.117540  0.121187    ...     0.283804  0.269207  0.345966   
13  0.318320  0.268280  0.093064    ...     0.430608  0.381748  0.441656   
14  0.200673  0.223878  0.121025    ...     0.428360  0.326749  0.357696   
15  0.217148  0.176941  0.077429    ...     0.231457  0.081411  0.322739   
16 -0.212497 -0.144773  0.134262    ...    -0.219745 -0.142801 -0.066680   
17  0.000000  0.000000  0.000000    ...     0.000000  0.000000  0.000000   
18  0.187648  0.425702  0.083503    ...     0.337965  0.143206  0.318154   
19  0.209075  0.231654 -0.023189    ...     0.365682  0.157233  0.254378   
20  0.394629  0.184931 -0.050842    ...     0.304344  0.206700  0.412243   
21  0.127982  0.238530  0.051977    ...     0.214388  0.200216  0.158536   
22  0.034956  0.102409  0.116137    ...     0.197294  0.088166  0.289002   
23  0.354870  0.465177  0.195234    ...     0.390080  0.251642  0.749279   
24  0.173027  0.184582  0.231271    ...     0.350632  0.244198  0.293399   
25  0.251758  0.411903  0.155717    ...     0.576580  0.307117  0.461976   
26  0.170984  0.203653  0.102765    ...     0.300927  0.278100  0.275120   
27  0.309952  0.381693  0.098671    ...     0.493059  0.278892  0.495826   
28  0.154996  0.113064  0.115441    ...     0.134480  0.235636  0.159489   
29  0.230220  0.296513  0.117269    ...     0.386272  0.391130  0.368187   
30  0.219518  0.483818  0.142934    ...     0.434264  0.180498  0.541375   
31  0.219518  0.483818  0.142934    ...     0.434264  0.180498  0.541375   
32  0.142120  0.186647  0.203925    ...     0.331892  0.181589  0.229556   
33 -0.062125 -0.033101  0.063235    ...    -0.087249 -0.048553 -0.098882   
34  0.230220  0.296513  0.117269    ...     0.386272  0.391130  0.368187   
35  0.345729  0.379235  0.163515    ...     0.280425  0.268725  0.319513   
36  0.038340  0.162509  0.108654    ...     0.231699  0.238024  0.344395   
37  0.137374  0.061866  0.126526    ...     0.220114  0.237744  0.220524   
38  0.288620  0.218743  0.039174    ...     0.464724  0.307481  0.498694   
39  0.133916  0.218182  0.083956    ...     0.364806  0.260488  0.432163   
40  0.280066  0.213289  0.040320    ...     0.249403  0.254098  0.358606   
41  0.231288  0.399861  0.165660    ...     0.566736  0.384019  0.476120   
42  0.254687  0.323293  0.004920    ...     1.000000  0.359380  0.405533   
43  0.193478  0.178542  0.128515    ...     0.359380  1.000000  0.262400   
44  0.345887  0.458249  0.185580    ...     0.405533  0.262400  1.000000   
45  0.365047  0.407985  0.108885    ...     0.509267  0.272374  0.629689   
46  0.311546  0.376756  0.118068    ...     0.628523  0.355478  0.583552   
47  0.255176  0.137606  0.165811    ...     0.329640  0.307473  0.296031   
48  0.163325  0.165043  0.176678    ...     0.207333  0.269377  0.296330   
49  0.272685  0.209805  0.020699    ...     0.328740  0.490431  0.411832   
50  0.034914  0.164615 -0.000383    ...     0.110491 -0.004667  0.120321   
51  0.194951  0.094524  0.220507    ...     0.131576  0.242575  0.194406   

          45        46        47        48        49        50        51  
0   0.677132  0.644329  0.298782  0.297585  0.377075  0.208741  0.175936  
1   0.226640  0.264879  0.068007  0.122705  0.093295  0.140270  0.107718  
2   0.599124  0.572868  0.365742  0.317731  0.423700  0.148860  0.120935  
3   0.553634  0.542858  0.378859  0.320960  0.282017  0.091578  0.144462  
4   0.556327  0.433394  0.280414  0.392781  0.375712  0.090459  0.216272  
5   0.692011  0.718383  0.330703  0.258252  0.321676  0.103031  0.084652  
6   0.386871  0.358137  0.149366  0.158647  0.138570  0.147554  0.009468  
7   0.365047  0.311546  0.255176  0.163325  0.272685  0.034914  0.194951  
8   0.407985  0.376756  0.137606  0.165043  0.209805  0.164615  0.094524  
9   0.108885  0.118068  0.165811  0.176678  0.020699 -0.000383  0.220507  
10  0.386871  0.358137  0.149366  0.158647  0.138570  0.147554  0.009468  
11  0.383274  0.325867  0.060194  0.061272  0.256124  0.218294  0.043963  
12  0.292771  0.308086  0.237856  0.166719  0.376173  0.120510  0.046354  
13  0.492929  0.502673  0.320353  0.362044  0.423770  0.026828  0.139186  
14  0.591586  0.512350  0.278065  0.373081  0.420158  0.024354  0.157073  
15  0.355230  0.260865  0.131675  0.187464  0.341083  0.162743  0.068931  
16 -0.160698 -0.197422 -0.039462  0.089055 -0.176800  0.082418  0.033878  
17  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
18  0.312803  0.353055  0.133855  0.237157  0.146900  0.196347  0.041288  
19  0.248809  0.273592  0.254511  0.091919  0.215171  0.151249  0.057322  
20  0.409296  0.334147  0.176787  0.108979  0.322068  0.038340  0.074928  
21  0.247526  0.175383  0.244356  0.179874  0.176185  0.081284  0.127720  
22  0.165038  0.220183  0.261110  0.057095  0.030746  0.156254  0.080781  
23  0.553634  0.542858  0.378859  0.320960  0.282017  0.091578  0.144462  
24  0.397608  0.399488  0.343825  0.313729  0.191033  0.200115  0.182658  
25  0.556094  0.643858  0.340694  0.273836  0.256996  0.176578  0.097938  
26  0.282673  0.324801  0.347491  0.363830  0.334083  0.083942  0.223895  
27  0.499817  0.531302  0.268794  0.226433  0.417916  0.124907  0.202230  
28  0.169390  0.161415  0.070959  0.079969  0.370353  0.077531  0.156497  
